"last_name, first_name",player_id,year,player_age,ab,hit,single,double,triple,home_run,strikeout,walk,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,xba,xslg,xobp,xiso,exit_velocity_avg,launch_angle_avg,salary
"Abrams, CJ",682928,2023,22,563,138,86,28,6,18,118,32,0.245,0.412,0.3,0.712,0.247,0.399,0.301,0.152,87.4,13.5,724200
"Abreu, José",547989,2023,36,540,128,86,23,1,18,130,42,0.237,0.383,0.296,0.679,0.248,0.409,0.311,0.161,89,10.8,19500000
"Abreu, José",547989,2022,35,601,183,128,40,0,15,110,62,0.304,0.446,0.378,0.824,0.296,0.486,0.372,0.19,92.2,8,19666668
"Acuña Jr., Ronald",660670,2023,25,643,217,137,35,4,41,84,80,0.337,0.596,0.416,1.012,0.357,0.66,0.435,0.303,94.7,7.4,17000000
"Acuña Jr., Ronald",660670,2022,24,467,124,85,24,0,15,126,53,0.266,0.413,0.351,0.764,0.272,0.484,0.358,0.212,91.2,10.8,15000000
"Adames, Willy",642715,2023,27,553,120,65,29,2,24,165,71,0.217,0.407,0.31,0.717,0.24,0.436,0.332,0.196,87.4,18.2,8700000
"Adames, Willy",642715,2022,26,563,134,72,31,0,31,166,49,0.238,0.458,0.298,0.756,0.238,0.451,0.299,0.213,88.9,18.9,4600000
"Aguilar, Jesús",542583,2022,32,464,109,74,19,0,16,119,28,0.235,0.379,0.281,0.66,0.24,0.393,0.288,0.153,87.7,19.1,700000
"Albies, Ozzie",645277,2023,26,596,167,99,30,5,33,107,46,0.28,0.513,0.336,0.849,0.266,0.467,0.325,0.201,88.7,16.6,7000000
"Alonso, Pete",624413,2023,28,568,123,54,21,2,46,151,65,0.217,0.504,0.318,0.822,0.246,0.527,0.343,0.281,89.5,18.2,14500000
"Alonso, Pete",624413,2022,27,597,162,95,27,0,40,128,67,0.271,0.518,0.352,0.87,0.262,0.486,0.345,0.225,89.8,18.2,7400000
"Altuve, Jose",514888,2022,32,527,158,91,39,0,28,87,66,0.3,0.533,0.387,0.92,0.269,0.44,0.362,0.171,85.9,16.1,29000000
"Alvarez, Yordan",670541,2022,25,470,144,76,29,2,37,106,78,0.306,0.613,0.406,1.019,0.329,0.672,0.43,0.343,95.2,12.3,764600
"Anderson, Tim",641313,2023,30,493,121,100,18,2,1,122,26,0.245,0.296,0.286,0.582,0.258,0.341,0.3,0.083,87.8,2,12500000
"Andrus, Elvis",462101,2022,33,535,133,84,32,0,17,92,39,0.249,0.404,0.303,0.707,0.245,0.36,0.3,0.114,87.9,11.9,700000
"Arcia, Orlando",606115,2023,28,488,129,87,25,0,17,102,39,0.264,0.42,0.321,0.741,0.247,0.398,0.306,0.152,88.2,5.4,2300000
"Arenado, Nolan",571448,2023,32,560,149,95,26,2,26,101,41,0.266,0.459,0.315,0.774,0.266,0.435,0.316,0.17,88.8,16.9,35025000
"Arenado, Nolan",571448,2022,31,557,163,90,42,1,30,72,52,0.293,0.533,0.358,0.891,0.266,0.445,0.335,0.18,88.8,21.7,35075000
"Arozarena, Randy",668227,2023,28,551,140,95,19,3,23,156,80,0.254,0.425,0.364,0.789,0.243,0.435,0.359,0.192,91.7,11.3,4150000
"Arozarena, Randy",668227,2022,27,586,154,90,41,3,20,156,46,0.263,0.445,0.327,0.772,0.234,0.382,0.301,0.148,89.9,8.8,716600
"Arraez, Luis",650333,2023,26,574,203,160,30,3,10,34,35,0.354,0.469,0.393,0.862,0.329,0.458,0.371,0.129,88.3,11.5,6100000
"Arraez, Luis",650333,2022,25,547,173,133,31,1,8,43,50,0.316,0.42,0.375,0.795,0.288,0.408,0.35,0.121,88.9,12.9,2125000
"Báez, Javier",595879,2023,30,510,113,82,18,4,9,125,24,0.222,0.325,0.267,0.592,0.234,0.355,0.28,0.121,88,9.4,22000000
"Báez, Javier",595879,2022,29,555,132,84,27,4,17,147,26,0.238,0.393,0.278,0.671,0.226,0.374,0.268,0.148,87.9,9.6,20000000
"Bell, Josh",605137,2023,30,547,135,85,28,0,22,134,63,0.247,0.419,0.325,0.744,0.263,0.457,0.341,0.194,90.1,9.3,16500000
"Bell, Josh",605137,2022,29,552,147,98,29,3,17,102,81,0.266,0.422,0.362,0.784,0.273,0.424,0.369,0.151,88.9,8.4,10000000
"Bellinger, Cody",641355,2023,27,499,153,97,29,1,26,87,40,0.307,0.525,0.356,0.881,0.268,0.434,0.326,0.165,87.9,17.2,12000000
"Bellinger, Cody",641355,2022,26,504,106,57,27,3,19,150,38,0.21,0.389,0.265,0.654,0.213,0.354,0.271,0.141,89.4,20.3,17000000
"Benintendi, Andrew",643217,2023,28,562,147,106,34,2,5,89,52,0.262,0.356,0.326,0.682,0.27,0.375,0.334,0.105,86.6,14.5,8600000
"Benintendi, Andrew",643217,2022,27,461,140,109,23,3,5,77,52,0.304,0.399,0.373,0.772,0.273,0.407,0.347,0.134,89.2,12.6,8500000
"Betts, Mookie",605141,2023,30,584,179,99,40,1,39,107,96,0.307,0.579,0.408,0.987,0.294,0.563,0.399,0.268,92.4,20.6,25000000
"Betts, Mookie",605141,2022,29,572,154,76,40,3,35,104,55,0.269,0.533,0.34,0.873,0.254,0.465,0.327,0.211,90.5,18.6,22500000
"Bichette, Bo",666182,2023,25,571,175,122,30,3,20,115,27,0.306,0.475,0.339,0.814,0.312,0.502,0.345,0.19,90.2,6.2,3933333
"Bichette, Bo",666182,2022,24,652,189,121,43,1,24,155,41,0.29,0.469,0.333,0.802,0.278,0.444,0.322,0.166,91.9,8.5,825000
"Blackmon, Charlie",453568,2022,35,530,140,96,22,6,16,109,32,0.264,0.419,0.314,0.733,0.256,0.376,0.308,0.12,86.2,12.4,21333333
"Bogaerts, Xander",593428,2023,30,596,170,118,31,2,19,110,56,0.285,0.44,0.35,0.79,0.255,0.401,0.325,0.146,87.6,7.9,25454545
"Bogaerts, Xander",593428,2022,29,557,171,118,38,0,15,118,57,0.307,0.456,0.377,0.833,0.259,0.383,0.338,0.124,88.1,10.2,20000000
"Bohm, Alec",664761,2023,26,558,153,102,31,0,20,94,42,0.274,0.437,0.327,0.764,0.29,0.453,0.342,0.163,89.4,11.1,748000
"Bohm, Alec",664761,2022,25,586,164,124,24,3,13,110,31,0.28,0.398,0.315,0.713,0.29,0.436,0.327,0.146,90.2,10.4,715000
"Bregman, Alex",608324,2023,29,622,163,106,28,4,25,87,92,0.262,0.441,0.363,0.804,0.266,0.43,0.368,0.163,88.6,17.6,30500000
"Bregman, Alex",608324,2022,28,548,142,81,38,0,23,77,87,0.259,0.454,0.366,0.82,0.257,0.416,0.369,0.159,88.9,19.5,13000000
"Brown, Seth",664913,2022,29,500,115,61,26,3,25,146,51,0.23,0.444,0.305,0.749,0.251,0.454,0.324,0.203,89.2,15.8,705000
"Burger, Jake",669394,2023,27,492,123,60,28,1,34,149,32,0.25,0.518,0.309,0.827,0.27,0.512,0.329,0.242,91.9,12.3,720000
"Candelario, Jeimer",600869,2023,29,505,127,63,39,3,22,127,53,0.251,0.471,0.336,0.807,0.236,0.407,0.323,0.171,88.3,14.1,5800000
"Canha, Mark",592192,2023,34,435,114,77,25,1,11,79,49,0.262,0.4,0.355,0.755,0.248,0.381,0.345,0.133,87.9,13.1,10500000
"Canha, Mark",592192,2022,33,462,123,86,24,0,13,97,48,0.266,0.403,0.367,0.77,0.245,0.362,0.351,0.117,87.7,10.9,12666666
"Carroll, Corbin",682998,2023,22,565,161,96,30,10,25,125,57,0.285,0.506,0.362,0.868,0.268,0.441,0.348,0.173,90,11,1625000
"Castellanos, Nick",592206,2023,31,626,170,102,37,2,29,185,36,0.272,0.476,0.311,0.787,0.258,0.443,0.301,0.185,88.9,14.4,20000000
"Castellanos, Nick",592206,2022,30,524,138,98,27,0,13,130,29,0.263,0.389,0.305,0.694,0.25,0.395,0.293,0.145,87.5,14.6,20000000
"Chapman, Matt",656305,2023,30,509,122,64,39,2,17,165,62,0.24,0.424,0.33,0.754,0.23,0.457,0.323,0.228,93.4,18.5,12500000
"Chapman, Matt",656305,2022,29,538,123,68,27,1,27,170,68,0.229,0.433,0.324,0.757,0.234,0.44,0.331,0.206,92.2,19,12500000
"Contreras, William",661388,2023,25,540,156,100,38,1,17,126,63,0.289,0.457,0.367,0.824,0.255,0.433,0.338,0.179,91.3,4.7,739000
"Correa, Carlos",621043,2023,28,514,118,69,29,2,18,131,59,0.23,0.399,0.312,0.711,0.253,0.421,0.335,0.168,90.4,10.6,33333333
"Correa, Carlos",621043,2022,27,522,152,105,24,1,22,121,61,0.291,0.467,0.366,0.833,0.276,0.484,0.353,0.208,89.9,11.6,35100000
"Crawford, J.P.",641487,2023,28,534,142,88,35,0,19,125,94,0.266,0.438,0.38,0.818,0.26,0.384,0.375,0.124,88.3,15.1,11000000
"Crawford, J.P.",641487,2022,27,518,126,93,24,3,6,80,68,0.243,0.336,0.339,0.675,0.255,0.337,0.353,0.081,85.1,8.9,6000000
"Cron, C.J.",543068,2022,32,575,148,88,28,3,29,164,43,0.257,0.468,0.315,0.783,0.243,0.435,0.305,0.192,88.7,14.2,7250000
"Cronenworth, Jake",630105,2023,29,458,105,64,24,7,10,97,46,0.229,0.378,0.312,0.69,0.238,0.37,0.321,0.131,87.4,15.2,4225000
"Cronenworth, Jake",630105,2022,28,587,140,89,30,4,17,131,70,0.239,0.39,0.332,0.722,0.221,0.356,0.319,0.135,87.6,18.2,757200
"Cruz Jr., Nelson",443558,2022,41,448,105,79,16,0,10,119,49,0.234,0.337,0.313,0.65,0.241,0.399,0.323,0.157,90.9,7.2,12000000
"Davis, J.D.",605204,2023,30,480,119,77,23,1,18,152,52,0.248,0.412,0.325,0.737,0.248,0.415,0.328,0.168,91.1,7.8,4210000
"De La Cruz, Bryan",650559,2023,26,579,149,98,32,0,19,142,40,0.257,0.411,0.304,0.715,0.273,0.445,0.321,0.172,89.9,11.8,736000
"Devers, Rafael",646240,2023,26,580,157,90,34,0,33,126,62,0.271,0.5,0.351,0.851,0.282,0.539,0.363,0.257,93.1,12.4,19318182
"Devers, Rafael",646240,2022,25,555,164,94,42,1,27,114,50,0.295,0.521,0.358,0.879,0.282,0.497,0.348,0.215,93.1,11.3,11200000
"Díaz, Elias",553869,2023,32,486,130,90,25,1,14,118,34,0.267,0.409,0.316,0.725,0.245,0.376,0.297,0.131,88.1,12.7,5500000
"Díaz, Yandy",650490,2023,31,525,173,116,35,0,22,94,65,0.33,0.522,0.41,0.932,0.305,0.487,0.391,0.182,93.4,5.7,6000000
"Díaz, Yandy",650490,2022,30,473,140,98,33,0,9,60,78,0.296,0.423,0.401,0.824,0.288,0.424,0.395,0.137,92.2,7.7,2800000
"Donaldson, Josh",518626,2022,36,478,106,63,28,0,15,148,54,0.222,0.374,0.308,0.682,0.215,0.37,0.303,0.154,90.7,12,23000000
"Drury, Brandon",592273,2023,30,485,127,68,30,3,26,136,25,0.262,0.497,0.306,0.803,0.252,0.44,0.299,0.188,89.9,11.8,8500000
"Drury, Brandon",592273,2022,29,518,136,75,31,2,28,126,38,0.263,0.492,0.32,0.812,0.242,0.42,0.303,0.179,89.1,13.8,900000
"Edman, Tommy",669242,2023,28,479,119,77,25,4,13,84,35,0.248,0.399,0.307,0.706,0.262,0.39,0.321,0.128,89.1,7.5,4200000
"Edman, Tommy",669242,2022,27,577,153,105,31,4,13,111,46,0.265,0.4,0.324,0.724,0.258,0.38,0.318,0.122,88.6,8.7,722900
"Escobar, Eduardo",500871,2022,33,495,119,69,26,4,20,129,40,0.24,0.43,0.295,0.725,0.243,0.427,0.3,0.183,88.3,20.6,10000000
"Estrada, Thairo",642731,2023,27,495,134,92,26,2,14,120,22,0.271,0.416,0.315,0.731,0.248,0.371,0.296,0.123,85.9,10.8,2250000
"Estrada, Thairo",642731,2022,26,488,127,89,22,2,14,89,33,0.26,0.4,0.322,0.722,0.246,0.352,0.312,0.107,86.2,8.1,715000
"Farmer, Kyle",571657,2022,31,526,134,94,25,1,14,99,33,0.255,0.386,0.315,0.701,0.258,0.38,0.32,0.122,85.5,12.7,3155000
"Flores, Wilmer",527038,2022,30,525,120,72,28,1,19,103,59,0.229,0.394,0.316,0.71,0.233,0.37,0.322,0.137,87.8,20.7,3500000
"France, Ty",664034,2023,28,587,147,103,32,0,12,117,43,0.25,0.366,0.337,0.703,0.27,0.42,0.354,0.151,87.5,13.7,4100000
"France, Ty",664034,2022,27,551,151,103,27,1,20,94,35,0.274,0.436,0.338,0.774,0.262,0.397,0.33,0.135,87.6,10,734500
"Frazier, Adam",624428,2022,30,541,129,100,22,4,3,73,46,0.238,0.311,0.301,0.612,0.262,0.339,0.324,0.077,85.1,13.6,8000000
"Freeman, Freddie",518692,2023,33,637,211,121,59,2,29,121,72,0.331,0.567,0.41,0.977,0.323,0.565,0.403,0.243,90,15.2,27000000
"Freeman, Freddie",518692,2022,32,612,199,129,47,2,21,102,84,0.325,0.511,0.407,0.918,0.313,0.538,0.4,0.225,91.3,13.6,27000000
"Friedl Jr., TJ",670770,2023,27,488,136,88,22,8,18,90,47,0.279,0.467,0.352,0.819,0.24,0.321,0.318,0.082,86.7,16.1,722500
"García, Adolis",666969,2023,30,555,136,68,29,0,39,175,65,0.245,0.508,0.328,0.836,0.25,0.526,0.334,0.276,92.1,15.7,747760
"García, Adolis",666969,2022,29,605,151,85,34,5,27,183,40,0.25,0.456,0.3,0.756,0.244,0.447,0.296,0.204,92.1,13.2,714000
"Garcia, Maikel",672580,2023,23,464,126,98,20,4,4,115,38,0.272,0.358,0.323,0.681,0.274,0.393,0.33,0.119,91.8,6.1,720000
"Giménez, Andrés",665926,2023,24,557,140,93,27,5,15,112,32,0.251,0.399,0.314,0.713,0.245,0.367,0.309,0.122,84.8,13.1,1571429
"Giménez, Andrés",665926,2022,23,491,146,100,26,3,17,112,34,0.297,0.466,0.371,0.837,0.257,0.4,0.336,0.143,87.8,11.7,706600
"Goldschmidt, Paul",502671,2023,35,593,159,103,31,0,25,161,87,0.268,0.447,0.363,0.81,0.271,0.491,0.366,0.22,91.3,12.8,26000000
"Goldschmidt, Paul",502671,2022,34,561,178,102,41,0,35,141,79,0.317,0.578,0.404,0.982,0.261,0.482,0.357,0.221,90.8,15.7,26300000
"Grichuk, Randal",545341,2022,30,506,131,88,21,3,19,127,24,0.259,0.425,0.299,0.724,0.229,0.37,0.271,0.141,90,8.7,10333333
"Grisham, Trent",663757,2023,26,469,93,48,31,1,13,154,75,0.198,0.352,0.315,0.667,0.218,0.396,0.332,0.178,90.3,18.3,3175000
"Grisham, Trent",663757,2022,25,451,83,48,16,2,17,150,57,0.184,0.341,0.284,0.625,0.205,0.358,0.303,0.153,88.3,15.1,729300
"Guerrero Jr., Vladimir",665489,2023,24,602,159,103,30,0,26,100,67,0.264,0.444,0.345,0.789,0.299,0.503,0.378,0.204,92.1,10.5,14500000
"Guerrero Jr., Vladimir",665489,2022,23,638,175,108,35,0,32,116,58,0.274,0.48,0.339,0.819,0.281,0.464,0.345,0.183,92.8,4.3,7900000
"Gurriel Jr., Lourdes",666971,2023,29,551,144,83,35,2,24,103,33,0.261,0.463,0.309,0.772,0.264,0.439,0.313,0.175,89.7,10.6,5828571
"Gurriel, Yuli",493329,2022,38,545,132,84,40,0,8,73,30,0.242,0.36,0.288,0.648,0.24,0.319,0.286,0.079,88.2,14.6,8000000
"Happ, Ian",664023,2023,28,580,144,84,35,4,21,153,99,0.248,0.431,0.36,0.791,0.254,0.427,0.368,0.173,89.9,13,10850000
"Happ, Ian",664023,2022,27,573,155,94,42,2,17,149,58,0.271,0.44,0.342,0.782,0.239,0.379,0.315,0.14,89.7,10.9,6850000
"Harper, Bryce",547180,2023,30,457,134,83,29,1,21,119,80,0.293,0.499,0.401,0.9,0.29,0.53,0.403,0.24,91.8,9.1,27538462
"Harris II, Michael",671739,2023,22,505,148,94,33,3,18,101,25,0.293,0.477,0.331,0.808,0.304,0.49,0.342,0.186,90.9,7.6,5000000
"Hayes, Ke'Bryan",663647,2023,26,494,134,81,31,7,15,104,28,0.271,0.453,0.309,0.762,0.273,0.44,0.313,0.167,92.2,13.2,10000000
"Hayes, Ke'Bryan",663647,2022,25,505,123,89,24,3,7,122,48,0.244,0.345,0.314,0.659,0.25,0.354,0.321,0.105,91,5.2,10000000
"Hays, Austin",669720,2023,27,520,143,89,36,2,16,141,38,0.275,0.444,0.325,0.769,0.242,0.42,0.296,0.178,89.4,10.4,3200000
"Hays, Austin",669720,2022,26,535,134,81,35,2,16,114,34,0.25,0.413,0.306,0.719,0.24,0.372,0.298,0.132,87.7,11.3,713000
"Henderson, Gunnar",683002,2023,22,560,143,77,29,9,28,159,56,0.255,0.489,0.325,0.814,0.261,0.472,0.331,0.212,92,11.4,723200
"Hernández, César",514917,2022,32,560,139,106,28,4,1,114,45,0.248,0.318,0.311,0.629,0.248,0.329,0.312,0.081,84.8,9.3,4500000
"Hernández, Enrique",571771,2023,31,465,110,76,23,0,11,97,34,0.237,0.357,0.289,0.646,0.224,0.337,0.28,0.113,87.8,17,10000000
"Hernández, Teoscar",606192,2023,30,625,161,104,29,2,26,211,38,0.258,0.435,0.305,0.74,0.258,0.476,0.308,0.218,91.3,12.3,14000000
"Hernández, Teoscar",606192,2022,29,499,133,72,35,1,25,152,34,0.267,0.491,0.316,0.807,0.265,0.501,0.314,0.236,92.6,11.6,10650000
"Hoerner, Nico",663538,2023,26,619,175,135,27,4,9,83,49,0.283,0.383,0.346,0.729,0.273,0.356,0.339,0.083,86.6,10.5,2525000
"Hoerner, Nico",663538,2022,25,481,135,98,22,5,10,57,28,0.281,0.41,0.327,0.737,0.27,0.367,0.318,0.097,87.2,10.6,720000
"Hoskins, Rhys",656555,2022,29,589,145,80,33,2,30,169,72,0.246,0.462,0.332,0.794,0.239,0.445,0.327,0.207,90.1,18.1,7700000
"India, Jonathan",663697,2023,26,454,111,71,23,0,17,109,52,0.244,0.407,0.338,0.745,0.252,0.424,0.348,0.172,89.5,15.2,760000
"Judge, Aaron",592450,2022,30,570,177,87,28,0,62,175,111,0.311,0.686,0.425,1.111,0.305,0.706,0.422,0.401,95.9,15,19000000
"Jung, Josh",673962,2023,25,478,127,78,25,1,23,151,30,0.266,0.467,0.315,0.782,0.26,0.482,0.309,0.222,91.8,15,721485
"Kemp, Tony",643393,2022,30,497,117,84,24,2,7,69,45,0.235,0.334,0.307,0.641,0.219,0.291,0.294,0.072,84.4,15,2250000
"Kim, Ha-Seong",673490,2023,27,538,140,100,23,0,17,124,75,0.26,0.398,0.351,0.749,0.245,0.359,0.339,0.114,86.2,13.6,7000000
"Kim, Ha-Seong",673490,2022,26,517,130,87,29,3,11,100,51,0.251,0.383,0.325,0.708,0.25,0.368,0.324,0.119,86.7,16.1,7000000
"Kiner-Falefa, Isiah",643396,2022,27,483,126,102,20,0,4,72,35,0.261,0.327,0.314,0.641,0.262,0.333,0.317,0.071,86.2,4.3,4700000
"Kirk, Alejandro",672386,2022,23,470,134,101,19,0,14,58,63,0.285,0.415,0.372,0.787,0.278,0.431,0.367,0.153,90.5,8.1,714000
"Kwan, Steven",680757,2023,25,638,171,123,36,7,5,75,70,0.268,0.37,0.34,0.71,0.282,0.358,0.353,0.076,86,10.7,727300
"Kwan, Steven",680757,2022,24,563,168,130,25,7,6,60,62,0.298,0.4,0.373,0.773,0.268,0.341,0.348,0.073,85.1,11.8,700000
"LeMahieu, DJ",518934,2023,34,497,121,81,22,3,15,125,60,0.243,0.39,0.327,0.717,0.255,0.393,0.339,0.138,89.6,3.8,0
"LeMahieu, DJ",518934,2022,33,467,122,92,18,0,12,71,67,0.261,0.377,0.357,0.734,0.274,0.403,0.369,0.13,89.2,3,15000000
"Lindor, Francisco",596019,2023,29,602,153,87,33,2,31,137,66,0.254,0.47,0.336,0.806,0.255,0.457,0.34,0.202,91.2,19.2,34100000
"Lindor, Francisco",596019,2022,28,630,170,114,25,5,26,133,59,0.27,0.449,0.339,0.788,0.254,0.427,0.326,0.173,89.3,13.8,34100000
"Lowe, Nathaniel",663993,2023,27,623,163,105,38,3,17,165,93,0.262,0.414,0.36,0.774,0.263,0.406,0.362,0.143,89.8,7.2,0
"Lowe, Nathaniel",663993,2022,26,593,179,123,26,3,27,147,48,0.302,0.492,0.358,0.85,0.275,0.459,0.333,0.184,90.2,8.2,716000
"Machado, Manny",592518,2023,30,543,140,89,21,0,30,109,50,0.258,0.462,0.319,0.781,0.258,0.461,0.321,0.204,91,15,17090909
"Machado, Manny",592518,2022,29,578,172,102,37,1,32,133,63,0.298,0.531,0.366,0.897,0.267,0.45,0.34,0.183,91.5,16,32000000
"Mancini III, Trey",641820,2022,30,519,124,82,23,1,18,135,53,0.239,0.391,0.319,0.71,0.245,0.41,0.328,0.165,89.5,12.7,7500000
"Marte, Ketel",606466,2023,29,569,157,97,26,9,25,109,71,0.276,0.485,0.358,0.843,0.266,0.427,0.353,0.161,91.1,10.7,11600000
"Marte, Ketel",606466,2022,28,492,118,62,42,2,12,101,55,0.24,0.407,0.321,0.728,0.251,0.377,0.333,0.126,90.1,13.5,8400000
"Marte, Starling",516782,2022,33,466,136,91,24,5,16,97,26,0.292,0.468,0.347,0.815,0.276,0.428,0.332,0.153,86.8,7.5,15750000
"Martinez, J.D.",502110,2022,34,533,146,86,43,1,16,145,52,0.274,0.448,0.341,0.789,0.26,0.471,0.33,0.211,89.1,14.1,19350000
"Mateo, Jorge",622761,2022,27,494,109,64,25,7,13,147,27,0.221,0.379,0.267,0.646,0.222,0.344,0.269,0.122,86.8,14.8,709500
"McCutchen, Andrew",457705,2022,35,515,122,80,25,0,17,124,57,0.237,0.384,0.316,0.7,0.252,0.406,0.329,0.155,89.1,13.2,8500000
"McKinstry, Zach",656716,2023,28,464,107,73,21,4,9,113,44,0.231,0.351,0.302,0.653,0.247,0.395,0.318,0.148,87.2,17.8,734500
"McMahon, Ryan",641857,2023,28,555,133,76,31,3,23,198,68,0.24,0.431,0.322,0.753,0.245,0.445,0.328,0.201,90.8,9.7,9000000
"McMahon, Ryan",641857,2022,27,529,130,84,23,3,20,158,60,0.246,0.414,0.327,0.741,0.247,0.423,0.329,0.175,91.7,10.8,5000000
"McNeil, Jeff",643446,2023,31,585,158,119,25,4,10,65,39,0.27,0.378,0.333,0.711,0.251,0.34,0.316,0.09,86,14.4,6250000
"McNeil, Jeff",643446,2022,30,533,174,125,39,1,9,61,40,0.326,0.454,0.382,0.836,0.28,0.389,0.341,0.109,86.9,12.8,3000000
"Melendez Jr., MJ",669004,2023,24,533,125,75,29,5,16,170,62,0.235,0.398,0.316,0.714,0.235,0.432,0.318,0.197,93.2,16.9,726500
"Melendez Jr., MJ",669004,2022,23,460,100,58,21,3,18,131,66,0.217,0.393,0.313,0.706,0.237,0.41,0.334,0.173,90.7,15.1,700000
"Meneses, Joey",608841,2023,31,611,168,118,36,1,13,130,38,0.275,0.401,0.321,0.722,0.247,0.361,0.295,0.115,89.4,9.4,723300
"Merrifield, Whit",593160,2023,34,547,149,111,27,0,11,101,36,0.272,0.382,0.318,0.7,0.242,0.335,0.291,0.093,85.1,14.4,6750000
"Merrifield, Whit",593160,2022,33,504,126,86,28,1,11,85,38,0.25,0.375,0.298,0.673,0.24,0.356,0.292,0.116,87.1,15.1,7000000
"Mountcastle, Ryan",663624,2022,25,555,139,88,28,1,22,154,43,0.25,0.423,0.305,0.728,0.277,0.509,0.332,0.232,91.3,15.9,711000
"Mullins II, Cedric",656775,2022,27,608,157,105,32,4,16,126,47,0.258,0.403,0.318,0.721,0.232,0.349,0.297,0.117,88.8,17.4,716500
"Muncy, Max",571970,2023,32,482,102,48,17,1,36,153,85,0.212,0.475,0.333,0.808,0.235,0.504,0.353,0.269,91.2,21.7,13500000
"Muncy, Max",571970,2022,31,464,91,47,22,1,21,141,90,0.196,0.384,0.329,0.713,0.208,0.417,0.342,0.209,90.3,20.9,13000000
"Murphy, Sean",669221,2022,27,537,134,77,37,2,18,124,56,0.25,0.426,0.332,0.758,0.255,0.439,0.34,0.184,88.7,11.5,725000
"Nimmo, Brandon",607043,2023,30,592,162,102,30,6,24,146,74,0.274,0.466,0.363,0.829,0.261,0.453,0.353,0.193,91.8,12.2,18500000
