"last_name, first_name",player_id,year,player_age,p_game,p_formatted_ip,pa,ab,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,xba,xslg,woba,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,salary
"Kopech, Michael",656629,2023,27,30,129.1,591,483,115,63,21,2,29,134,91,22.7,15.4,0.238,0.47,0.368,0.838,0.24,0.454,0.363,0.363,0.371,0.214,90.3,17.8,31.6,12.7,2050000
"Kremer, Dean",665152,2022,26,22,125.1,512,469,123,85,27,0,11,87,34,17,6.6,0.262,0.39,0.318,0.708,0.265,0.423,0.312,0.327,0.321,0.158,88.4,14.7,36.6,7.3,705000
"Kremer, Dean",665152,2023,27,32,172.2,735,673,171,117,26,1,27,157,55,21.4,7.5,0.254,0.416,0.314,0.73,0.27,0.457,0.317,0.339,0.329,0.188,89.7,12.7,36.9,8.9,731200
"Kuhl, Chad",641771,2022,29,27,137,617,546,155,93,31,6,25,110,58,17.8,9.4,0.284,0.5,0.355,0.855,0.272,0.466,0.368,0.352,0.345,0.194,90.5,15.8,36,9.7,3000000
"Lauer, Eric",641778,2022,27,29,158.2,661,592,135,84,21,3,27,157,59,23.8,8.9,0.228,0.41,0.298,0.708,0.24,0.393,0.31,0.311,0.311,0.154,88.8,17.7,35.8,8,2425000
"López, Pablo",641154,2022,26,32,180,736,671,157,91,39,6,21,174,53,23.6,7.2,0.234,0.404,0.296,0.7,0.239,0.378,0.305,0.301,0.302,0.138,87.9,11,33.7,9,2450000
"López, Pablo",641154,2023,27,32,194,801,738,176,121,26,5,24,234,48,29.2,6,0.238,0.385,0.292,0.677,0.217,0.34,0.294,0.269,0.272,0.124,87.1,12.6,32.4,6.3,5450000
"Lorenzen, Michael",547179,2023,31,29,153,624,567,138,91,26,1,20,111,47,17.8,7.5,0.243,0.399,0.302,0.701,0.259,0.442,0.304,0.327,0.316,0.183,90,13.8,33.9,8,9250000
"Lugo, Seth",607625,2023,33,26,146.1,604,563,140,89,29,3,19,140,36,23.2,6,0.249,0.412,0.296,0.708,0.26,0.444,0.306,0.323,0.308,0.184,90.7,9.9,34.6,9.6,8750000
"Luzardo, Jesús",666200,2023,25,32,178.2,741,677,162,94,43,3,22,208,55,28.1,7.4,0.239,0.409,0.301,0.71,0.235,0.41,0.307,0.307,0.298,0.176,89.5,14.5,34.7,9.5,2450000
"Lyles, Jordan",543475,2022,31,32,179,774,710,196,123,46,1,26,144,52,18.6,6.7,0.276,0.454,0.331,0.785,0.267,0.452,0.341,0.34,0.325,0.184,88.6,15.3,35.1,10.4,6000000
"Lyles, Jordan",543475,2023,32,31,177.2,748,689,176,87,48,2,39,120,45,16,6,0.255,0.501,0.305,0.806,0.265,0.481,0.34,0.34,0.314,0.216,89,19.8,34.6,9.9,8500000
"Lynch IV, Daniel",663738,2022,25,27,131.2,600,535,155,109,24,1,21,122,52,20.3,8.7,0.29,0.456,0.355,0.811,0.277,0.45,0.352,0.345,0.343,0.174,91.2,12.8,33.7,8.8,703600
"Lynn, Lance",458681,2022,35,21,121.2,512,481,119,80,20,0,19,124,19,24.2,3.7,0.247,0.407,0.289,0.696,0.243,0.387,0.304,0.296,0.286,0.144,88.4,14.2,34.3,6.7,18500000
"Lynn, Lance",458681,2023,36,32,183.2,808,729,189,116,26,3,44,191,67,23.6,8.3,0.259,0.484,0.328,0.812,0.252,0.461,0.347,0.337,0.322,0.209,88.7,17,35.2,10.4,18500000
"Mahle, Tyler",641816,2022,27,23,120.2,503,452,104,64,21,3,16,126,43,25,8.5,0.23,0.396,0.297,0.693,0.214,0.358,0.303,0.291,0.288,0.144,88.7,17.9,31.9,7.5,5200000
"Manaea, Sean",640455,2022,30,30,158,671,611,155,95,26,5,29,156,50,23.2,7.5,0.254,0.455,0.311,0.766,0.24,0.407,0.33,0.312,0.301,0.167,90.3,16.3,32.7,9.1,9750000
"Manoah, Alek",666201,2022,24,31,196.2,786,713,144,97,30,1,16,180,51,22.9,6.5,0.202,0.314,0.268,0.582,0.224,0.343,0.261,0.284,0.29,0.118,87.5,16.9,33,5.4,730000
"Marquez, German",608566,2022,27,31,181.2,779,704,185,106,44,5,30,150,63,19.3,8.1,0.263,0.467,0.324,0.791,0.256,0.424,0.341,0.327,0.321,0.167,90.5,9.1,35.8,7.1,11300000
"McClanahan, Shane",663556,2022,25,28,166.1,640,597,116,81,16,0,19,194,37,30.3,5.8,0.194,0.317,0.245,0.562,0.207,0.332,0.248,0.261,0.257,0.126,87.6,8.3,31.6,6.4,711400
"McKenzie, Triston",663474,2022,24,31,191.1,741,688,138,82,29,2,25,190,44,25.6,5.9,0.201,0.358,0.253,0.611,0.222,0.397,0.268,0.293,0.274,0.175,90.2,19.7,37.3,9.8,707100
"Megill, Tylor",656731,2023,27,25,126.1,567,500,141,98,25,0,18,105,58,18.5,10.2,0.282,0.44,0.362,0.802,0.283,0.479,0.35,0.365,0.364,0.196,89.8,11.7,37,9.1,750000
"Mikolas, Miles",571945,2022,33,33,202.1,805,751,170,112,31,2,25,153,39,19,4.8,0.226,0.373,0.267,0.64,0.252,0.4,0.279,0.306,0.294,0.148,87.8,11,35.1,6.9,16750000
"Mikolas, Miles",571945,2023,34,35,201.1,860,802,226,145,50,5,26,137,39,15.9,4.5,0.282,0.454,0.319,0.773,0.291,0.499,0.33,0.354,0.329,0.207,90.4,15,38.9,9.8,20416666
"Miller, Bobby",676272,2023,24,22,124.1,505,464,105,68,22,3,12,119,32,23.6,6.3,0.226,0.364,0.283,0.647,0.229,0.355,0.283,0.286,0.29,0.126,88.3,10.3,33.3,6,720000
"Miller, Bryce",682243,2023,24,25,131.1,537,501,124,70,36,0,18,119,26,22.2,4.8,0.248,0.427,0.293,0.72,0.27,0.468,0.309,0.337,0.315,0.198,90.7,17.8,38.7,10.9,720000
"Montas, Frankie",593423,2022,29,27,144.1,608,550,137,90,28,1,18,142,43,23.4,7.1,0.249,0.402,0.308,0.71,0.242,0.396,0.309,0.31,0.305,0.155,87.6,11.2,31.8,8,5025000
"Montgomery, Jordan",656756,2022,29,32,178.1,724,677,159,102,34,2,21,158,36,21.8,5,0.235,0.384,0.281,0.665,0.258,0.4,0.291,0.31,0.303,0.143,88.5,9.8,34.1,7.1,6000000
"Montgomery, Jordan",656756,2023,30,32,188.2,777,718,177,111,45,3,18,166,48,21.4,6.2,0.247,0.393,0.295,0.688,0.253,0.408,0.298,0.308,0.303,0.155,88.3,12,36.3,7.5,10000000
"Morton, Charlie",450203,2022,38,31,172,728,640,149,93,26,2,28,205,63,28.2,8.7,0.233,0.411,0.316,0.727,0.228,0.389,0.32,0.314,0.314,0.161,89.3,13.6,38,9.5,20000000
"Morton, Charlie",450203,2023,39,30,163.1,716,615,150,103,30,3,14,183,83,25.6,11.6,0.244,0.371,0.344,0.715,0.248,0.399,0.318,0.33,0.348,0.151,88.9,9.9,36.8,7.8,20000000
"Musgrove, Joe",605397,2022,29,30,181,740,679,154,94,36,2,22,184,42,24.9,5.7,0.227,0.383,0.284,0.667,0.225,0.35,0.292,0.282,0.284,0.126,86.4,11.7,34.7,6,8625000
"Nelson, Ryne",669194,2023,25,29,144,619,559,159,88,37,10,24,96,46,15.5,7.4,0.284,0.515,0.334,0.849,0.269,0.488,0.357,0.349,0.325,0.22,90.8,16.2,37.1,11.6,722700
"Nola, Aaron",605400,2022,29,32,205,807,766,168,109,39,1,19,235,29,29.1,3.6,0.219,0.347,0.256,0.603,0.211,0.34,0.264,0.259,0.248,0.129,87.7,12.5,34.3,7.1,15500000
"Nola, Aaron",605400,2023,30,32,193.2,793,741,178,108,35,3,32,202,45,25.5,5.7,0.24,0.425,0.283,0.708,0.24,0.407,0.303,0.298,0.284,0.167,89.3,12.7,36.3,8.3,16000000
"Ober, Bailey",641927,2023,27,26,144.1,577,539,125,78,24,1,22,146,29,25.3,5,0.232,0.403,0.279,0.682,0.226,0.412,0.294,0.295,0.274,0.186,88.2,20,33.4,9.6,720000
"Ohtani, Shohei",660271,2022,27,28,166,660,610,124,85,23,2,14,219,44,33.2,6.7,0.203,0.316,0.258,0.574,0.204,0.311,0.255,0.256,0.26,0.107,87.1,14.5,32,6.3,5500000
"Ohtani, Shohei",660271,2023,28,23,132,531,463,85,52,15,0,18,167,55,31.5,10.4,0.184,0.333,0.285,0.618,0.206,0.377,0.277,0.302,0.305,0.171,86.4,11.5,34,10.1,30000000
"Otto Jr., Glenn",657248,2022,26,27,135.2,587,505,119,79,17,2,21,107,62,18.2,10.6,0.236,0.402,0.332,0.734,0.247,0.424,0.325,0.343,0.345,0.177,89,13.2,34.2,8.9,700000
"Oviedo, Johan",670912,2023,25,32,177.2,781,678,161,96,41,5,19,158,83,20.2,10.6,0.237,0.397,0.33,0.727,0.249,0.402,0.319,0.329,0.342,0.154,88.6,11.9,32.2,7.6,735000
"Peralta, Freddy",642547,2023,27,30,165.2,680,617,131,75,30,0,26,210,54,30.9,7.9,0.212,0.387,0.282,0.669,0.214,0.361,0.291,0.284,0.284,0.146,87.6,14.6,32.3,8.6,3734960
"Perez, Martin",527048,2022,31,32,196.1,821,738,178,130,37,0,11,169,69,20.6,8.4,0.241,0.336,0.31,0.646,0.242,0.347,0.289,0.295,0.311,0.105,88.2,8.1,30.9,4.3,4000000
"Perez, Martin",527048,2023,32,35,141.2,608,547,150,103,24,2,21,93,49,15.3,8.1,0.274,0.441,0.336,0.777,0.272,0.447,0.335,0.338,0.334,0.175,89,10.9,33.1,7.6,19650000
"Pivetta, Nick",601713,2022,29,33,179.2,773,691,175,111,36,1,27,175,73,22.6,9.4,0.253,0.425,0.327,0.752,0.248,0.433,0.33,0.332,0.324,0.185,90.7,15.2,36.3,9,2650000
"Pivetta, Nick",601713,2023,30,38,142.2,587,528,110,55,31,1,23,183,50,31.2,8.5,0.208,0.402,0.283,0.685,0.223,0.414,0.296,0.308,0.297,0.192,90.5,13.4,40.1,11.8,5350000
"Plesac, Zach",668676,2022,27,25,131.2,568,524,136,87,30,0,19,100,38,17.6,6.7,0.26,0.426,0.315,0.741,0.278,0.474,0.324,0.351,0.333,0.196,89.5,13,37.6,9.6,2000000
"Quantrill, Cal",615698,2022,27,32,186.1,770,702,178,126,30,1,21,128,47,16.6,6.1,0.254,0.389,0.307,0.696,0.258,0.417,0.305,0.321,0.313,0.159,87.6,13.8,33.3,7.5,2510000
"Quintana, Jose",500779,2022,33,32,165.2,679,626,154,110,35,1,8,137,47,20.2,6.9,0.246,0.343,0.301,0.644,0.257,0.377,0.286,0.305,0.312,0.12,86.5,9.9,34.4,5.5,2000000
"Rasmussen, Drew",656876,2022,26,28,146,584,545,121,82,23,3,13,125,31,21.4,5.3,0.222,0.347,0.267,0.614,0.238,0.375,0.27,0.29,0.283,0.137,88.9,10.1,31.2,6.6,711800
"Ray, Robbie",592662,2022,30,32,189,775,705,163,97,29,5,32,212,62,27.4,8,0.231,0.423,0.299,0.722,0.223,0.373,0.315,0.295,0.292,0.15,89.7,14.7,34,7.9,21000000
"Rea, Colin",607067,2023,32,26,124.2,517,468,110,66,18,3,23,110,38,21.3,7.4,0.235,0.434,0.296,0.73,0.253,0.432,0.313,0.323,0.314,0.179,90.4,13,34.5,7.7,750000
"Rodón, Carlos",607074,2022,29,31,178,710,649,131,87,31,1,12,237,52,33.4,7.3,0.202,0.308,0.263,0.571,0.198,0.309,0.255,0.254,0.259,0.111,89,19.4,33.6,6.5,21500000
"Rodriguez, Eduardo",593958,2023,30,26,152.2,621,563,128,86,25,2,15,143,48,23,7.7,0.227,0.359,0.289,0.648,0.247,0.397,0.284,0.31,0.311,0.15,88.6,13.8,31.4,7.5,14000000
"Rodriguez, Grayson",680570,2023,23,23,122,515,467,121,83,18,4,16,129,42,25,8.2,0.259,0.418,0.321,0.739,0.255,0.407,0.32,0.316,0.318,0.151,89.8,10.4,33.4,7.3,720000
"Ryan, Joe",657746,2022,26,27,147,604,546,115,65,28,2,20,151,47,25,7.8,0.211,0.379,0.285,0.664,0.215,0.373,0.294,0.294,0.289,0.158,88.2,24.2,36.1,8.6,701650
"Ryan, Joe",657746,2023,27,29,161.2,672,626,155,92,30,1,32,197,34,29.3,5.1,0.248,0.452,0.29,0.742,0.224,0.403,0.316,0.291,0.271,0.179,90,20.4,34,8.7,730250
"Sandoval, Patrick",663776,2022,25,27,148.2,638,565,139,109,19,3,8,151,60,23.7,9.4,0.246,0.333,0.322,0.655,0.245,0.359,0.294,0.307,0.323,0.114,87.3,11.4,31.6,5.7,720000
"Sandoval, Patrick",663776,2023,26,28,144.2,652,567,145,103,29,1,12,128,74,19.6,11.3,0.256,0.374,0.344,0.718,0.261,0.403,0.318,0.333,0.351,0.142,87.6,9.4,38,7,2750000
"Scherzer, Max",453286,2022,37,23,145.1,565,523,108,75,20,0,13,173,24,30.6,4.2,0.207,0.319,0.254,0.573,0.202,0.339,0.254,0.265,0.253,0.137,87.8,21.3,32.2,8.4,43333333
"Scherzer, Max",453286,2023,38,27,152.2,621,570,126,76,22,0,28,174,45,28,7.2,0.221,0.407,0.282,0.689,0.207,0.375,0.298,0.281,0.269,0.168,88.5,20.2,32.2,8.5,43333333
"Schmidt, Clarke",657376,2023,27,33,159,694,630,169,103,41,1,24,149,46,21.5,6.6,0.268,0.451,0.326,0.777,0.256,0.418,0.334,0.32,0.316,0.162,89.2,13.8,31.1,7.6,740475
"Sears, JP",676664,2023,27,32,172.1,735,662,165,94,33,4,34,161,53,21.9,7.2,0.249,0.465,0.319,0.784,0.245,0.448,0.335,0.33,0.316,0.203,88.6,22.6,32.7,11.1,720000
"Senga, Kodai",673540,2023,30,29,166.1,694,606,126,88,21,0,17,202,77,29.1,11.1,0.208,0.327,0.301,0.628,0.225,0.365,0.282,0.304,0.316,0.14,89,12.8,31.5,6.8,15000000
"Singer, Brady",663903,2022,25,27,153.1,621,569,140,102,19,1,18,150,35,24.2,5.6,0.246,0.378,0.301,0.679,0.247,0.397,0.3,0.309,0.304,0.15,89.3,8.6,33.2,8.2,726250
"Singer, Brady",663903,2023,26,29,159.2,702,634,182,113,44,5,20,133,49,18.9,7,0.287,0.467,0.341,0.808,0.276,0.452,0.346,0.34,0.334,0.176,91,9,34.8,7.8,2950000
"Smyly, Drew",592767,2023,34,41,142.1,626,554,147,83,36,2,26,141,56,22.5,8.9,0.265,0.478,0.335,0.813,0.241,0.401,0.348,0.313,0.315,0.16,87.6,19.2,35.9,7.3,10000000
"Snell, Blake",605483,2022,29,24,128,535,476,103,67,23,2,11,171,51,32,9.5,0.216,0.342,0.292,0.634,0.207,0.337,0.282,0.279,0.286,0.13,90.1,17.1,39.2,7.4,13100000
"Snell, Blake",605483,2023,30,32,180,742,636,115,78,22,0,15,234,99,31.5,13.3,0.181,0.286,0.293,0.579,0.208,0.35,0.266,0.3,0.318,0.143,87.2,10.6,37,7.4,16600000
"Springs, Jeffrey",605488,2022,29,33,135.1,549,513,114,78,19,3,14,144,31,26.2,5.6,0.222,0.353,0.267,0.62,0.231,0.364,0.272,0.282,0.276,0.134,87.5,14.9,34,5.9,947500
"Steele, Justin",657006,2022,26,24,119,512,454,111,85,17,1,8,126,50,24.6,9.8,0.244,0.339,0.321,0.66,0.237,0.336,0.296,0.295,0.316,0.099,87.1,7.5,31,3.9,705000
"Steele, Justin",657006,2023,27,30,173.1,716,666,167,117,34,2,14,176,36,24.6,5,0.251,0.371,0.295,0.666,0.25,0.365,0.291,0.29,0.295,0.116,87.8,9.3,33.4,5.4,740000
"Strider, Spencer",675911,2022,23,31,131.2,528,478,86,61,17,1,7,202,45,38.3,8.5,0.18,0.264,0.254,0.518,0.179,0.279,0.235,0.242,0.254,0.1,88,14.1,32.7,6.1,710000
"Strider, Spencer",675911,2023,24,32,186.2,763,696,146,92,29,3,22,281,58,36.8,7.6,0.21,0.355,0.279,0.634,0.205,0.345,0.279,0.273,0.275,0.14,88.5,17,40.2,8.2,1000000
"Stripling, Ross",548389,2022,32,32,134.1,536,511,117,77,28,0,12,111,20,20.7,3.7,0.229,0.354,0.259,0.613,0.251,0.395,0.268,0.293,0.281,0.144,88.9,12.2,34.7,9.2,3790000
"Stroman, Marcus",573186,2022,31,25,138.2,569,525,123,81,25,1,16,119,36,20.9,6.3,0.234,0.377,0.287,0.664,0.254,0.389,0.291,0.308,0.306,0.136,89,7,32,6.6,25000000
"Stroman, Marcus",573186,2023,32,27,136.2,575,519,120,84,27,0,9,119,52,20.7,9,0.231,0.335,0.304,0.639,0.265,0.387,0.285,0.318,0.335,0.122,90.3,3,30.7,5,25000000
"Suárez, Ranger",624133,2022,26,29,155.1,662,598,149,93,39,2,15,129,58,19.5,8.8,0.249,0.396,0.317,0.713,0.241,0.368,0.314,0.302,0.311,0.127,87.5,5.1,27.9,6.8,730000
"Suárez, Ranger",624133,2023,27,22,125,540,483,129,87,26,3,13,119,48,22,8.9,0.267,0.414,0.333,0.747,0.262,0.403,0.325,0.321,0.33,0.141,87.8,8.1,35.3,7.5,2950000
"Syndergaard, Noah",592789,2022,29,25,134.2,565,525,138,95,24,5,14,95,31,16.8,5.5,0.263,0.408,0.307,0.715,0.265,0.42,0.312,0.325,0.312,0.156,87.1,12.3,37.7,7.8,21000000
"Taillon, Jameson",592791,2022,30,32,177.1,728,684,168,97,42,3,26,151,32,20.7,4.4,0.246,0.43,0.283,0.713,0.26,0.432,0.308,0.317,0.297,0.172,88.5,14.5,34.5,8.3,5800000
"Taillon, Jameson",592791,2023,31,30,154.1,655,604,156,100,28,1,27,140,41,21.4,6.3,0.258,0.442,0.308,0.75,0.259,0.462,0.322,0.332,0.311,0.203,88.3,16.7,36.2,10.7,14000000
"Thompson, Zach",605507,2022,28,29,121.2,543,493,138,95,23,1,19,90,46,16.6,8.5,0.28,0.446,0.344,0.79,0.281,0.442,0.346,0.346,0.346,0.161,88.3,11.3,34.2,6.4,705000
"Urias, Julio",628711,2022,25,31,175,689,639,127,81,20,3,23,166,41,24.1,6,0.199,0.347,0.251,0.598,0.205,0.332,0.263,0.262,0.258,0.128,86.7,17.2,29.6,6.7,8000000
"Urquidy, José",664353,2022,27,29,164.1,681,630,154,91,33,1,29,134,38,19.7,5.6,0.244,0.438,0.292,0.73,0.256,0.449,0.316,0.329,0.306,0.193,89.7,17.2,34.7,9.4,748700
"Valdez, Framber",664285,2022,28,31,201.1,827,745,166,129,24,2,11,194,67,23.5,8.1,0.223,0.305,0.296,0.601,0.227,0.33,0.272,0.284,0.301,0.102,89.8,-3.6,24,5.8,3000000
"Valdez, Framber",664285,2023,29,31,198,808,728,166,107,37,3,19,200,57,24.8,7.1,0.228,0.365,0.29,0.655,0.253,0.41,0.287,0.32,0.317,0.157,91.5,4.2,30.9,8,6800000
"Verlander, Justin",434378,2022,39,28,175,666,625,116,88,15,1,12,185,29,27.8,4.4,0.186,0.27,0.227,0.497,0.207,0.331,0.222,0.255,0.248,0.124,87.8,16.9,32.5,6.3,25000000
"Verlander, Justin",434378,2023,40,27,162.1,669,615,139,89,30,2,18,144,45,21.5,6.7,0.226,0.369,0.283,0.652,0.229,0.391,0.284,0.295,0.287,0.163,90,18.9,30.5,8.2,43333333
"Wacha, Michael",608379,2022,30,23,127.1,515,476,111,67,22,4,18,104,31,20.2,6,0.233,0.41,0.283,0.693,0.254,0.446,0.301,0.329,0.306,0.192,88.2,12.8,35.4,9.6,7000000
"Wacha, Michael",608379,2023,31,24,134.1,553,505,113,65,32,1,15,124,43,22.4,7.8,0.224,0.38,0.288,0.668,0.25,0.421,0.291,0.318,0.312,0.171,88.1,18.5,38.6,7.3,8000000
"Wainwright, Adam",425794,2022,40,32,191.2,803,736,192,138,35,3,16,143,54,17.8,6.7,0.261,0.382,0.315,0.697,0.27,0.419,0.306,0.328,0.326,0.148,87.8,11,37.4,6.5,17500000
"Waldichuk, Ken",686610,2023,25,35,141,639,550,149,84,39,2,24,132,71,20.7,11.1,0.271,0.48,0.36,0.84,0.242,0.42,0.361,0.332,0.337,0.178,88.3,14.5,34.7,7.7,720000
"Walker, Taijuan",592836,2022,29,29,157.1,649,596,143,100,27,1,15,132,45,20.3,6.9,0.24,0.364,0.299,0.663,0.245,0.395,0.293,0.308,0.305,0.15,89.3,11.3,33.7,7.3,7000000
"Walker, Taijuan",592836,2023,30,31,172.2,733,650,155,96,35,4,20,138,71,18.8,9.7,0.238,0.397,0.32,0.717,0.248,0.405,0.313,0.322,0.329,0.157,89.1,11.1,33.1,6.8,18000000
"Weaver, Luke",596133,2023,29,29,123.2,563,515,155,83,40,3,29,109,40,19.4,7.1,0.301,0.559,0.353,0.912,0.286,0.494,0.385,0.357,0.34,0.209,89.3,15.4,40.2,9.8,720000
"Webb, Logan",657277,2022,25,32,192.1,787,726,174,122,38,3,11,163,49,20.7,6.2,0.24,0.346,0.293,0.639,0.247,0.364,0.283,0.295,0.301,0.116,88.9,3.1,29.3,5.5,730000
"Webb, Logan",657277,2023,26,33,216,850,811,201,143,34,4,20,194,31,22.8,3.6,0.248,0.374,0.28,0.654,0.255,0.395,0.283,0.295,0.287,0.14,90.7,0.6,28.4,6.9,4600000
"Wheeler, Zack",554430,2022,32,26,153,607,565,125,83,23,6,13,163,34,26.9,5.6,0.221,0.352,0.273,0.625,0.226,0.343,0.275,0.275,0.278,0.117,85.9,11.4,34,7.7,26000000
"Wheeler, Zack",554430,2023,33,32,192,787,734,168,111,35,2,20,212,39,26.9,5,0.229,0.364,0.274,0.638,0.23,0.351,0.277,0.277,0.277,0.122,86.9,14.2,35.1,5.1,24500000
"Williams, Trevor",592866,2023,31,30,144.1,658,593,178,110,32,2,34,111,52,16.9,7.9,0.3,0.533,0.358,0.891,0.281,0.501,0.377,0.36,0.342,0.22,88.3,15.9,36.9,10.2,6000000
"Wilson, Bryse",669060,2022,24,25,115.2,509,460,132,82,29,1,20,79,32,15.5,6.3,0.287,0.485,0.341,0.826,0.291,0.474,0.356,0.358,0.347,0.183,90.9,11.5,37.6,7.7,715000
"Wood, Alex",622072,2022,31,26,130.2,555,504,132,94,20,1,17,131,30,23.6,5.4,0.262,0.407,0.315,0.722,0.248,0.397,0.315,0.31,0.305,0.15,88.6,8.5,33.8,7.1,13500000
"Woodruff, Brandon",605540,2022,29,27,153.1,620,568,122,74,28,2,18,190,42,30.6,6.8,0.215,0.366,0.274,0.64,0.212,0.349,0.282,0.277,0.273,0.137,88.8,16.8,34.1,7.1,6800000
"Wright, Kyle",657140,2022,26,30,180.1,738,672,156,115,21,1,19,174,53,23.6,7.2,0.232,0.351,0.296,0.647,0.244,0.384,0.288,0.306,0.308,0.139,89,4.4,31.1,6.8,720000
